         1515    2       38.02000000000001       14.315       2.045
         1516    2       40.06500000000001       12.27       2.045
         1517    2       38.02000000000001       12.27       4.09
         1518    2       40.06500000000001       14.315       4.09
         1519    2       38.02000000000001       14.315       6.135
         1520    2       40.06500000000001       12.27       6.135
         1521    2       38.02000000000001       12.27       8.18
         1522    2       40.06500000000001       14.315       8.18
         1523    2       38.02000000000001       14.315       10.225
         1524    2       40.06500000000001       12.27       10.225
         1525    2       38.02000000000001       12.27       12.27
         1526    2       40.06500000000001       14.315       12.27
         1527    2       38.02000000000001       14.315       14.315
         1528    2       40.06500000000001       12.27       14.315
         1529    2       38.02000000000001       12.27       16.36
         1530    2       40.06500000000001       14.315       16.36
         1531    2       38.02000000000001       14.315       18.405
         1532    2       40.06500000000001       12.27       18.405
         1533    2       38.02000000000001       12.27       20.45
         1534    2       40.06500000000001       14.315       20.45
         1535    2       38.02000000000001       14.315       22.494999999999997
         1536    2       40.06500000000001       12.27       22.494999999999997
         1537    2       38.02000000000001       16.36       0.0
         1538    2       40.06500000000001       18.405       0.0
         1539    2       38.02000000000001       18.405       2.045
         1540    2       40.06500000000001       16.36       2.045
         1541    2       38.02000000000001       16.36       4.09
         1542    2       40.06500000000001       18.405       4.09
         1543    2       38.02000000000001       18.405       6.135
         1544    2       40.06500000000001       16.36       6.135
         1545    2       38.02000000000001       16.36       8.18
         1546    2       40.06500000000001       18.405       8.18
         1547    2       38.02000000000001       18.405       10.225
         1548    2       40.06500000000001       16.36       10.225
         1549    2       38.02000000000001       16.36       12.27
         1550    2       40.06500000000001       18.405       12.27
         1551    2       38.02000000000001       18.405       14.315
         1552    2       40.06500000000001       16.36       14.315
         1553    2       38.02000000000001       16.36       16.36
         1554    2       40.06500000000001       18.405       16.36
         1555    2       38.02000000000001       18.405       18.405
         1556    2       40.06500000000001       16.36       18.405
         1557    2       38.02000000000001       16.36       20.45
         1558    2       40.06500000000001       18.405       20.45
         1559    2       38.02000000000001       18.405       22.494999999999997
         1560    2       40.06500000000001       16.36       22.494999999999997
         1561    2       38.02000000000001       20.45       0.0
         1562    2       40.06500000000001       22.494999999999997       0.0
         1563    2       38.02000000000001       22.494999999999997       2.045
         1564    2       40.06500000000001       20.45       2.045
         1565    2       38.02000000000001       20.45       4.09
         1566    2       40.06500000000001       22.494999999999997       4.09
         1567    2       38.02000000000001       22.494999999999997       6.135
         1568    2       40.06500000000001       20.45       6.135
         1569    2       38.02000000000001       20.45       8.18
         1570    2       40.06500000000001       22.494999999999997       8.18
         1571    2       38.02000000000001       22.494999999999997       10.225
         1572    2       40.06500000000001       20.45       10.225
         1573    2       38.02000000000001       20.45       12.27
         1574    2       40.06500000000001       22.494999999999997       12.27
         1575    2       38.02000000000001       22.494999999999997       14.315
         1576    2       40.06500000000001       20.45       14.315
         1577    2       38.02000000000001       20.45       16.36
         1578    2       40.06500000000001       22.494999999999997       16.36
         1579    2       38.02000000000001       22.494999999999997       18.405
         1580    2       40.06500000000001       20.45       18.405
         1581    2       38.02000000000001       20.45       20.45
         1582    2       40.06500000000001       22.494999999999997       20.45
         1583    2       38.02000000000001       22.494999999999997       22.494999999999997
         1584    2       40.06500000000001       20.45       22.494999999999997
         1585    2       42.11       0.0       0.0
         1586    2       44.155       2.045       0.0
         1587    2       42.11       2.045       2.045
         1588    2       44.155       0.0       2.045
         1589    2       42.11       0.0       4.09
         1590    2       44.155       2.045       4.09
         1591    2       42.11       2.045       6.135
         1592    2       44.155       0.0       6.135
         1593    2       42.11       0.0       8.18
         1594    2       44.155       2.045       8.18
         1595    2       42.11       2.045       10.225
         1596    2       44.155       0.0       10.225
         1597    2       42.11       0.0       12.27
         1598    2       44.155       2.045       12.27
         1599    2       42.11       2.045       14.315
         1600    2       44.155       0.0       14.315
         1601    2       42.11       0.0       16.36
         1602    2       44.155       2.045       16.36
         1603    2       42.11       2.045       18.405
         1604    2       44.155       0.0       18.405
         1605    2       42.11       0.0       20.45
         1606    2       44.155       2.045       20.45
         1607    2       42.11       2.045       22.494999999999997
         1608    2       44.155       0.0       22.494999999999997
         1609    2       42.11       4.09       0.0
         1610    2       44.155       6.135       0.0
         1611    2       42.11       6.135       2.045
         1612    2       44.155       4.09       2.045
         1613    2       42.11       4.09       4.09
         1614    2       44.155       6.135       4.09
         1615    2       42.11       6.135       6.135
         1616    2       44.155       4.09       6.135
         1617    2       42.11       4.09       8.18
         1618    2       44.155       6.135       8.18
         1619    2       42.11       6.135       10.225
         1620    2       44.155       4.09       10.225
         1621    2       42.11       4.09       12.27
         1622    2       44.155       6.135       12.27
         1623    2       42.11       6.135       14.315
         1624    2       44.155       4.09       14.315
         1625    2       42.11       4.09       16.36
         1626    2       44.155       6.135       16.36
         1627    2       42.11       6.135       18.405
         1628    2       44.155       4.09       18.405
         1629    2       42.11       4.09       20.45
         1630    2       44.155       6.135       20.45
         1631    2       42.11       6.135       22.494999999999997
         1632    2       44.155       4.09       22.494999999999997
         1633    2       42.11       8.18       0.0
         1634    2       44.155       10.225       0.0
         1635    2       42.11       10.225       2.045
         1636    2       44.155       8.18       2.045
         1637    2       42.11       8.18       4.09
         1638    2       44.155       10.225       4.09
         1639    2       42.11       10.225       6.135
         1640    2       44.155       8.18       6.135
         1641    2       42.11       8.18       8.18
         1642    2       44.155       10.225       8.18
         1643    2       42.11       10.225       10.225
         1644    2       44.155       8.18       10.225
         1645    2       42.11       8.18       12.27
         1646    2       44.155       10.225       12.27
         1647    2       42.11       10.225       14.315
         1648    2       44.155       8.18       14.315
         1649    2       42.11       8.18       16.36
         1650    2       44.155       10.225       16.36
         1651    2       42.11       10.225       18.405
         1652    2       44.155       8.18       18.405
         1653    2       42.11       8.18       20.45
         1654    2       44.155       10.225       20.45
         1655    2       42.11       10.225       22.494999999999997
         1656    2       44.155       8.18       22.494999999999997
         1657    2       42.11       12.27       0.0
         1658    2       44.155       14.315       0.0
         1659    2       42.11       14.315       2.045
         1660    2       44.155       12.27       2.045
         1661    2       42.11       12.27       4.09
         1662    2       44.155       14.315       4.09
         1663    2       42.11       14.315       6.135
         1664    2       44.155       12.27       6.135
         1665    2       42.11       12.27       8.18
         1666    2       44.155       14.315       8.18
         1667    2       42.11       14.315       10.225
         1668    2       44.155       12.27       10.225
         1669    2       42.11       12.27       12.27
         1670    2       44.155       14.315       12.27
         1671    2       42.11       14.315       14.315
         1672    2       44.155       12.27       14.315
         1673    2       42.11       12.27       16.36
         1674    2       44.155       14.315       16.36
         1675    2       42.11       14.315       18.405
         1676    2       44.155       12.27       18.405
         1677    2       42.11       12.27       20.45
         1678    2       44.155       14.315       20.45
         1679    2       42.11       14.315       22.494999999999997
         1680    2       44.155       12.27       22.494999999999997
         1681    2       42.11       16.36       0.0
         1682    2       44.155       18.405       0.0
         1683    2       42.11       18.405       2.045
         1684    2       44.155       16.36       2.045
         1685    2       42.11       16.36       4.09
         1686    2       44.155       18.405       4.09
         1687    2       42.11       18.405       6.135
         1688    2       44.155       16.36       6.135
         1689    2       42.11       16.36       8.18
         1690    2       44.155       18.405       8.18
         1691    2       42.11       18.405       10.225
         1692    2       44.155       16.36       10.225
         1693    2       42.11       16.36       12.27
         1694    2       44.155       18.405       12.27
         1695    2       42.11       18.405       14.315
         1696    2       44.155       16.36       14.315
         1697    2       42.11       16.36       16.36
         1698    2       44.155       18.405       16.36
         1699    2       42.11       18.405       18.405
         1700    2       44.155       16.36       18.405
         1701    2       42.11       16.36       20.45
         1702    2       44.155       18.405       20.45
         1703    2       42.11       18.405       22.494999999999997
         1704    2       44.155       16.36       22.494999999999997
         1705    2       42.11       20.45       0.0
         1706    2       44.155       22.494999999999997       0.0
         1707    2       42.11       22.494999999999997       2.045
         1708    2       44.155       20.45       2.045
         1709    2       42.11       20.45       4.09
         1710    2       44.155       22.494999999999997       4.09
         1711    2       42.11       22.494999999999997       6.135
         1712    2       44.155       20.45       6.135
         1713    2       42.11       20.45       8.18
         1714    2       44.155       22.494999999999997       8.18
         1715    2       42.11       22.494999999999997       10.225
         1716    2       44.155       20.45       10.225
         1717    2       42.11       20.45       12.27
         1718    2       44.155       22.494999999999997       12.27
         1719    2       42.11       22.494999999999997       14.315
         1720    2       44.155       20.45       14.315
         1721    2       42.11       20.45       16.36
         1722    2       44.155       22.494999999999997       16.36
         1723    2       42.11       22.494999999999997       18.405
         1724    2       44.155       20.45       18.405
         1725    2       42.11       20.45       20.45
         1726    2       44.155       22.494999999999997       20.45
         1727    2       42.11       22.494999999999997       22.494999999999997
         1728    2       44.155       20.45       22.494999999999997
